编号,1,类型,子类型(招式=1 内功=2  王语嫣招式=3),再子类型(暴击等技能),GM名称,名称,图片配置,x,技能动画的名称,技能动画循环动画的名称（群体攻击）, 技能受击动画的名称（群体攻击）,不能参悟 1表示不能参悟,特殊技能 self我方 other对方,"特殊技能作用属性[attack,defense,health,magic]",特殊技能改变的作用值,特殊技能改变的作用值2,"特殊技能改变方式add加,pre百分比",默认携带者, ,大图,简介,功效,武林谱排序,品质,动画类型(1;单行特效 2;全屏特效),动画帧长度,出售价格,x,x,基础价值（银币计价）,每等级提升价值（银币计价）,升级影响因子,自身1级，参悟时给予其他武功经验,暴击命中等技能强度,暴击命中技能升级成长,提升攻击比例,提升防御比例,提升内力比例,提升血量比例,提升攻击比例成长,提升防御比例成长,提升内力比例成长,提升血量比例成长,好坏排序值,施展难易,武功初始触发概率,x,武功每回合增加触发概率,damage_rate[int],伤害成长值,伤害范围(对面几条线，以自身为中心),x,最大不触发战斗数边界值,最大不触发场次边界后修正触发概率,残章序列,武功残章数量,无法合成,动画,排序(从2000开始),持续回合数,武功特殊属性 暴击crit 闪避,武功特殊属性 释放概率,1,上线删除
tag[string],,type[string],subtype[int],grandsontype[string],gm_name[string],name[string],pinYinID[string],,skillAnimName[string],skillCycleAnimName[string],skillHitAnimName[string],notCanWu[int],specialPos[string],specialType[string],specialValue[int],specialValue2[int],specialChangeType[string],,small_icon[string],icon[string],description[string],,order_index[int],quality[int],animType[int],totalFrame[int],money_price[int],,,value_base[int],value_add[int],uplevel_factor[int],exp_value[int],qiang_add_skill[int],add_qiang_add_skill[int],enhance_attack[int],enhance_defense[int],enhance_magic[int],enhance_health[int],add_enhance_attack[int],add_enhance_defense[int],add_enhance_magic[int],add_enhance_health[int],,,skill_trigger_prob_init[int],,skill_trigger_prob_add[int],damage_rate[int],add_damage_rate[int],damage_line[int],,maxNullTurnCount[int],maxNullTurnProp[int],canzhang[string],canzhang_count[int],not_compose[int],anim_mc[string],sort[int],limit_act[int],specialsk[string],specialpr[int],,
301001,1,skill,2,,tid#xinayizhi,tid#xinayizhi,xinayizhi,希娜意志,xinayizhi_xinayizhi,jiayitongyong_jiayitongyong,exhi_xinayizhi,,,,,,,,,,tid#xinayizhi_introduce,增加修炼者攻击力。,1,4,,,5000,640000,1280000,848,1272,4,4,,,15000,,,,3000,,,,110,,,,,,,,,,,canzhang3,6,,,2001,,,,1,
301002,2,skill,2,,tid#luosaiyizhi,tid#luosaiyizhi,luosaiyizhi,罗塞意志,luosaiyizhi_luosaiyizhi,jiayitongyong_jiayitongyong,exhi_luosaiyizhi,,,,,,,,,,tid#luosaiyizhi_introduce,增加修炼者防御力。,2,4,,,5000,640000,1280000,848,1272,4,4,,,,15000,,,,3000,,,115,,,,,,,,,,,canzhang3,6,,,2002,,,,2,
301003,3,skill,2,,tid#maliyayizhi,tid#maliyayizhi,maliyayizhi,玛利亚意志,maliyayizhi_maliyayizhi,jiayitongyong_jiayitongyong,exhi_maliyayizhi,,,,,,,,,,tid#maliyayizhi_introduce,增加修炼者生命。,3,4,,,5000,640000,1280000,848,1272,4,4,,,,,,12000,,,,3000,125,,,,,,,,,,,canzhang8,6,,,2003,,,,3,
301004,4,skill,2,,tid#juntuanqishi,tid#juntuanqishi,juntuanqishi,军团气势,juntuanqishi_juntuanqishi,jiayitongyong_jiayitongyong,exhi_juntuanqishi,,,,,,,,,,tid#juntuanqishi_introduce,增加修炼者内力。,9,4,,,5000,640000,1280000,848,1272,4,4,,,,,5000,,,,4000,,120,,,,,,,,,,,canzhang5,6,,,2004,,,,4,
301005,5,skill,2,,tid#bijiaoshengyan,tid#bijiaoshengyan,bijiaoshengyan,壁教圣言,bijiaoshengyan_bijiaoshengyan,jiayitongyong_jiayitongyong,exhi_bijiaoshengyan,,,,,,,,,,tid#bijiaoshengyan_introduce,增加修炼者攻击力。,10,4,,,5000,640000,1280000,848,1272,4,4,,,4000,,,,4000,,,,110,,,,,,,,,,,canzhang3,6,,,2005,,,,5,
301006,6,skill,2,,tid#kaizhiyinghua,tid#kaizhiyinghua,kaizhiyinghua,铠之硬化,kaizhiyinghua_kaizhiyinghua,jiayitongyong_jiayitongyong,exhi_kaizhiyinghua,,,,,,,,,,tid#kaizhiyinghua_introduce,增加修炼者防御力。,11,4,,,5000,640000,1280000,848,1272,4,4,,,,12000,,,,3000,,,115,,,,,,,,,,,canzhang3,6,,,2006,,,,6,
301007,7,skill,2,,tid#yingpaitiexue,tid#yingpaitiexue,yingpaitiexue,鹰派铁血,yingpaitiexue_yingpaitiexue,jiayitongyong_jiayitongyong,exhi_yingpaitiexue,,,,,,,,,,tid#yingpaitiexue_introduce,增加修炼者生命。,12,4,,,5000,640000,1280000,848,1272,4,4,,,,,,6000,,,,3000,125,,,,,,,,,,,canzhang8,6,,,2007,,,,7,
301008,8,skill,2,,tid#diaochagongshi,tid#diaochagongshi,diaochagongshi,调查攻势,diaochagongshi_diaochagongshi,jiayitongyong_jiayitongyong,exhi_diaochagongshi,,,,,,,,,,tid#diaochagongshi_introduce,增加修炼者攻击力。,13,4,,,5000,640000,1280000,848,1272,4,4,,,6000,,,,3000,,,,110,,,,,,,,,,,canzhang3,6,,,2008,,,,8,
301009,9,skill,2,,tid#zhuzhabingzhen,tid#zhuzhabingzhen,zhuzhabingzhen,驻扎兵阵,zhuzhabingzhen_zhuzhabingzhen,jiayitongyong_jiayitongyong,exhi_zhuzhabingzhen,,,,,,,,,,tid#zhuzhabingzhen_introduce,增加修炼者防御力。,14,4,,,5000,640000,1280000,848,1272,4,4,,,,15000,,,,2000,,,115,,,,,,,,,,,canzhang3,6,,,2009,,,,9,
