编号,类型,子类型 ,GM名称,名称,简介,使用等级条件,出售时间,下架时间,图片配置,名字图片配置,元宝价格,金币价格,原价(特价商品展示),排序（数字大的优先展示）,获取时是否排序最前（0）,包裹排序,需要vip等级,购买次数限制的类型,购买次数限制,vip礼包可购买等级,是否出售,恢复类型,恢复数量,礼包兑换,购买后改变的宝箱积分值,可能最差装备,可能最好装备,可能最差武功,可能最好武功,给予一次银币,给于一次培养丹,开出下一级别宝箱概率,开出下一级别钥匙概率,下一级别宝箱,下一级别钥匙,对应宝箱,对应钥匙,精练经验,需要的少林寺积分,一次兑换几个,可兑换次数,
tag[string],type[string],subtype[string],gm_name[string],name[string],description[string],use_level[int],sell_start_t[int],sell_end_t[int],pinYinID[string],nametmc[string],gem_cost[int],money_cost[int],old_cost[int],sort[int],sortPriorityForNew[int],bagsort[int],need_vip[int],cnt_limit_type[string],cnt_limit[int],show_gift_lvl[int],canbuy[int],recover_type[string],recover_num[int],ex_id[string],magicBoxPoint[vector;key[string];value[int]],worstZhuangbeiQ[int],bestZhuangbeiQ[int],worstWugongQ[int],bestWugongQ[int],maigcBoxOnceMoney[int],magicBoxOncePeiyangdan[int],betterBoxProp[int],betterKeyProp[int],betterBoxTag[string],betterKeyTag[string],BindBox[string],BindKey[string],refine_exp[int],shaolin_jifen[int],duihuan_num[int],shaolin_count[int],
601001,tool,,tid#fanshu,tid#fanshu,tid#fanshu_introduce,1,,,,,30,,,106,1,1,,,,,0,stamina,12,,,,,,,,,,,,,,,,,,,加林仙人精心培育的仙豆，对恢复体力有很大帮助
601002,tool,,tid#mianbao,tid#mianbao,tid#mianbao_introduce,1,,,,,30,,,105,1,2,,,,,0,energy,12,,,,,,,,,,,,,,,,,,,激发潜力，服用后可增加12点精力。
601003,tool,box,tid#muxiangzi,tid#muxiangzi,tid#muxiangzi_introduce,1,,,,,10000,,,92,0,401,,,,,0,,,,,,,,,,,,,601006,601010,,601009,,,,,存有宝物的木盒，打开后可能获得银两、装备、武功、元宝道具或触发奇遇，需要用木钥匙打开。
601006,tool,box,tid#tongxiangzi,tid#tongxiangzi,tid#tongxiangzi_introduce,1,,,,,10000,,,93,0,402,,,,,0,,,,,,,,,,,,,601007,601011,,601010,,,,,存有宝物的铜箱，打开后可能获得银两、装备、武功、元宝道具或触发奇遇，需要用铜钥匙打开。
601007,tool,box,tid#yinxiangzi,tid#yinxiangzi,tid#yinxiangzi_introduce,1,,,,,5,,,208,0,403,,,,,1,,,,"zhuangbeiPoint_q4,50;zhuangbeiPoint_q3,1000;zhuangbeiPoint_q2,7500;zhuangbeiPoint_q1,0;wugongPoint_q4,400;wugongPoint_q3,2500;wugongPoint_q2,15000;wugongPoint_q1,0;chuangongdanPoint,0;zhijunChuangongdanPoint,500;zhangmentiePoint,1250;nverhongPoint,2000;moneyNum,500;peiyangdanNum,7500;",,,,,,,,,601008,601012,,601011,,,,,传说中的银制聚宝盆，打开后可能获得银两、装备、武功、元宝道具或触发奇遇，需要用银钥匙打开。
601008,tool,box,tid#jinxiangzi,tid#jinxiangzi,tid#jinxiangzi_introduce,1,,,,,10,,,210,0,404,,,,,1,,,,"zhuangbeiPoint_q4,200;zhuangbeiPoint_q3,4000;zhuangbeiPoint_q2,5000;zhuangbeiPoint_q1,0;wugongPoint_q4,2000;wugongPoint_q3,6666;wugongPoint_q2,10000;wugongPoint_q1,0;chuangongdanPoint,0;zhijunChuangongdanPoint,2000;zhangmentiePoint,2666;nverhongPoint,2666;moneyNum,1333;peiyangdanNum,33333;",,,,,,,,,,,,601012,,,,,传说中的金制聚宝鼎，打开后可能获得银两、武功、元宝道具或触发奇遇，需要用金钥匙打开。
601009,tool,key,tid#muyuechi,tid#muyuechi,tid#muyuechi_introduce,1,,,,,5,,,205,0,301,,,,,1,,,,"zhuangbeiPoint_q4,0;zhuangbeiPoint_q3,0;zhuangbeiPoint_q2,10000;zhuangbeiPoint_q1,50000;wugongPoint_q4,0;wugongPoint_q3,2000;wugongPoint_q2,26000;wugongPoint_q1,0;chuangongdanPoint,2000;zhijunChuangongdanPoint,100;zhangmentiePoint,10000;nverhongPoint,7000;moneyNum,1000;peiyangdanNum,10000;",1,3,2,3,5000,5,15000,10000,601006,601010,601003,,,,,,用来打开聚宝木盒。
601010,tool,key,tid#tongyuechi,tid#tongyuechi,tid#tongyuechi_introduce,1,,,,,10,,,206,0,302,,,,,1,,,,"zhuangbeiPoint_q4,0;zhuangbeiPoint_q3,1000;zhuangbeiPoint_q2,20000;zhuangbeiPoint_q1,50000;wugongPoint_q4,0;wugongPoint_q3,5000;wugongPoint_q2,26000;wugongPoint_q1,0;chuangongdanPoint,3000;zhijunChuangongdanPoint,100;zhangmentiePoint,5000;nverhongPoint,14000;moneyNum,1500;peiyangdanNum,10000;",1,3,2,3,10000,10,10000,15000,601007,601011,601006,,,,,,用来打开聚宝铜箱。
601011,tool,key,tid#yinyuechi,tid#yinyuechi,tid#yinyuechi_introduce,1,,,,,15,,,207,0,303,,,,,1,,,,"zhuangbeiPoint_q4,150;zhuangbeiPoint_q3,3000;zhuangbeiPoint_q2,22500;zhuangbeiPoint_q1,0;wugongPoint_q4,1000;wugongPoint_q3,7500;wugongPoint_q2,45000;wugongPoint_q1,0;chuangongdanPoint,0;zhijunChuangongdanPoint,1500;zhangmentiePoint,3750;nverhongPoint,6000;moneyNum,1500;peiyangdanNum,22500;",2,4,2,4,20000,15,0,15000,601008,601012,601007,,,,,,用来打开聚宝银盆。
